110_110_current_energy,110_400_current_energy,350_110_current_energy
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
70.0,70.0,70.0
