120_90_accumulated_energy,355_90_accumulated_energy,590_90_accumulated_energy,0_295_accumulated_energy,240_295_accumulated_energy,470_295_accumulated_energy,700_295_accumulated_energy,120_500_accumulated_energy,355_500_accumulated_energy,590_500_accumulated_energy
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
200.0,200.0,140.0,200.0,200.0,200.0,200.0,140.0,200.0,200.0
300.0,300.0,210.0,300.0,300.0,300.0,300.0,210.0,300.0,300.0
400.0,400.0,280.0,400.0,400.0,400.0,400.0,280.0,400.0,400.0
500.0,500.0,350.0,500.0,500.0,500.0,500.0,350.0,500.0,500.0
600.0,600.0,420.0,600.0,600.0,600.0,600.0,420.0,600.0,600.0
700.0,700.0,490.0,700.0,700.0,700.0,700.0,490.0,700.0,700.0
800.0,800.0,560.0,800.0,800.0,800.0,800.0,560.0,800.0,800.0
900.0,900.0,630.0,900.0,900.0,900.0,900.0,630.0,900.0,900.0
1000.0,1000.0,700.0,1000.0,1000.0,1000.0,1000.0,700.0,1000.0,1000.0
1100.0,1100.0,770.0,1100.0,1100.0,1100.0,1100.0,770.0,1100.0,1100.0
1200.0,1200.0,840.0,1200.0,1200.0,1200.0,1200.0,840.0,1200.0,1200.0
1300.0,1300.0,910.0,1300.0,1300.0,1300.0,1300.0,910.0,1300.0,1300.0
1400.0,1400.0,980.0,1400.0,1400.0,1400.0,1400.0,980.0,1400.0,1400.0
1500.0,1500.0,1050.0,1500.0,1500.0,1500.0,1500.0,1050.0,1500.0,1500.0
1600.0,1600.0,1120.0,1600.0,1600.0,1600.0,1600.0,1120.0,1600.0,1600.0
1700.0,1700.0,1190.0,1700.0,1700.0,1700.0,1700.0,1190.0,1700.0,1700.0
1800.0,1800.0,1260.0,1800.0,1800.0,1800.0,1800.0,1260.0,1800.0,1800.0
1900.0,1900.0,1330.0,1900.0,1900.0,1900.0,1900.0,1330.0,1900.0,1900.0
2000.0,2000.0,1400.0,2000.0,2000.0,2000.0,2000.0,1400.0,2000.0,2000.0
2100.0,2100.0,1470.0,2100.0,2100.0,2100.0,2100.0,1470.0,2100.0,2100.0
2200.0,2200.0,1540.0,2200.0,2200.0,2200.0,2200.0,1540.0,2200.0,2200.0
2300.0,2300.0,1610.0,2300.0,2300.0,2300.0,2300.0,1610.0,2300.0,2300.0
2400.0,2400.0,1680.0,2400.0,2400.0,2400.0,2400.0,1680.0,2400.0,2400.0
2500.0,2500.0,1750.0,2500.0,2500.0,2500.0,2500.0,1750.0,2500.0,2500.0
2600.0,2600.0,1820.0,2600.0,2600.0,2600.0,2600.0,1820.0,2600.0,2600.0
2700.0,2700.0,1890.0,2700.0,2700.0,2700.0,2700.0,1890.0,2700.0,2700.0
2800.0,2800.0,1960.0,2800.0,2800.0,2800.0,2800.0,1960.0,2800.0,2800.0
2900.0,2900.0,2030.0,2900.0,2900.0,2900.0,2900.0,2030.0,2900.0,2900.0
3000.0,3000.0,2100.0,3000.0,3000.0,3000.0,3000.0,2100.0,3000.0,3000.0
3100.0,3100.0,2170.0,3100.0,3100.0,3100.0,3100.0,2170.0,3100.0,3100.0
3200.0,3200.0,2240.0,3200.0,3200.0,3200.0,3200.0,2240.0,3200.0,3200.0
3300.0,3300.0,2310.0,3300.0,3300.0,3300.0,3300.0,2310.0,3300.0,3300.0
3400.0,3400.0,2380.0,3400.0,3400.0,3400.0,3400.0,2380.0,3400.0,3400.0
3500.0,3500.0,2450.0,3500.0,3500.0,3500.0,3500.0,2450.0,3500.0,3500.0
3600.0,3600.0,2520.0,3600.0,3600.0,3600.0,3600.0,2520.0,3600.0,3600.0
3700.0,3700.0,2590.0,3700.0,3700.0,3700.0,3700.0,2590.0,3700.0,3700.0
3800.0,3800.0,2660.0,3800.0,3800.0,3800.0,3800.0,2660.0,3800.0,3800.0
3900.0,3900.0,2730.0,3900.0,3900.0,3900.0,3900.0,2730.0,3900.0,3900.0
4000.0,4000.0,2800.0,4000.0,4000.0,4000.0,4000.0,2800.0,4000.0,4000.0
4100.0,4100.0,2870.0,4100.0,4100.0,4100.0,4100.0,2870.0,4100.0,4100.0
4200.0,4200.0,2940.0,4200.0,4200.0,4200.0,4200.0,2940.0,4200.0,4200.0
4300.0,4300.0,3010.0,4300.0,4300.0,4300.0,4300.0,3010.0,4300.0,4300.0
4400.0,4400.0,3080.0,4400.0,4400.0,4400.0,4400.0,3080.0,4400.0,4400.0
4500.0,4500.0,3150.0,4500.0,4500.0,4500.0,4500.0,3150.0,4500.0,4500.0
4600.0,4600.0,3220.0,4600.0,4600.0,4600.0,4600.0,3220.0,4600.0,4600.0
4700.0,4700.0,3290.0,4700.0,4700.0,4700.0,4700.0,3290.0,4700.0,4700.0
4800.0,4800.0,3360.0,4800.0,4800.0,4800.0,4800.0,3360.0,4800.0,4800.0
4900.0,4900.0,3430.0,4900.0,4900.0,4900.0,4900.0,3430.0,4900.0,4900.0
5000.0,5000.0,3500.0,5000.0,5000.0,5000.0,5000.0,3500.0,5000.0,5000.0
5100.0,5100.0,3570.0,5100.0,5100.0,5100.0,5100.0,3570.0,5100.0,5100.0
5200.0,5200.0,3640.0,5200.0,5200.0,5200.0,5200.0,3640.0,5200.0,5200.0
5300.0,5300.0,3710.0,5300.0,5300.0,5300.0,5300.0,3710.0,5300.0,5300.0
5400.0,5400.0,3780.0,5400.0,5400.0,5400.0,5400.0,3780.0,5400.0,5400.0
5500.0,5500.0,3850.0,5500.0,5500.0,5500.0,5500.0,3850.0,5500.0,5500.0
5600.0,5600.0,3920.0,5600.0,5600.0,5600.0,5600.0,3920.0,5600.0,5600.0
5700.0,5700.0,3990.0,5700.0,5700.0,5700.0,5700.0,3990.0,5700.0,5700.0
5800.0,5800.0,4060.0,5800.0,5800.0,5800.0,5800.0,4060.0,5800.0,5800.0
5900.0,5900.0,4130.0,5900.0,5900.0,5900.0,5900.0,4130.0,5900.0,5900.0
6000.0,6000.0,4200.0,6000.0,6000.0,6000.0,6000.0,4200.0,6000.0,6000.0
6100.0,6100.0,4270.0,6100.0,6100.0,6100.0,6100.0,4270.0,6100.0,6100.0
6200.0,6200.0,4340.0,6200.0,6200.0,6200.0,6200.0,4340.0,6200.0,6200.0
6300.0,6300.0,4410.0,6300.0,6300.0,6300.0,6300.0,4410.0,6300.0,6300.0
6400.0,6400.0,4480.0,6400.0,6400.0,6400.0,6400.0,4480.0,6400.0,6400.0
6500.0,6500.0,4550.0,6500.0,6500.0,6500.0,6500.0,4550.0,6500.0,6500.0
6600.0,6600.0,4620.0,6600.0,6600.0,6600.0,6600.0,4620.0,6600.0,6600.0
6700.0,6700.0,4690.0,6700.0,6700.0,6700.0,6700.0,4690.0,6700.0,6700.0
6800.0,6800.0,4760.0,6800.0,6800.0,6800.0,6800.0,4760.0,6800.0,6800.0
6900.0,6900.0,4830.0,6900.0,6900.0,6900.0,6900.0,4830.0,6900.0,6900.0
7000.0,7000.0,4900.0,7000.0,7000.0,7000.0,7000.0,4900.0,7000.0,7000.0
7100.0,7100.0,4970.0,7100.0,7100.0,7100.0,7100.0,4970.0,7100.0,7100.0
7200.0,7200.0,5040.0,7200.0,7200.0,7200.0,7200.0,5040.0,7200.0,7200.0
7300.0,7300.0,5110.0,7300.0,7300.0,7300.0,7300.0,5110.0,7300.0,7300.0
7400.0,7400.0,5180.0,7400.0,7400.0,7400.0,7400.0,5180.0,7400.0,7400.0
7500.0,7500.0,5250.0,7500.0,7500.0,7500.0,7500.0,5250.0,7500.0,7500.0
7600.0,7600.0,5320.0,7600.0,7600.0,7600.0,7600.0,5320.0,7600.0,7600.0
7700.0,7700.0,5390.0,7700.0,7700.0,7700.0,7700.0,5390.0,7700.0,7700.0
7800.0,7800.0,5460.0,7800.0,7800.0,7800.0,7800.0,5460.0,7800.0,7800.0
7900.0,7900.0,5530.0,7900.0,7900.0,7900.0,7900.0,5530.0,7900.0,7900.0
8000.0,8000.0,5600.0,8000.0,8000.0,8000.0,8000.0,5600.0,8000.0,8000.0
8100.0,8100.0,5670.0,8100.0,8100.0,8100.0,8100.0,5670.0,8100.0,8100.0
8200.0,8200.0,5740.0,8200.0,8200.0,8200.0,8200.0,5740.0,8200.0,8200.0
8300.0,8300.0,5810.0,8300.0,8300.0,8300.0,8300.0,5810.0,8300.0,8300.0
8400.0,8400.0,5880.0,8400.0,8400.0,8400.0,8400.0,5880.0,8400.0,8400.0
8500.0,8500.0,5950.0,8500.0,8500.0,8500.0,8500.0,5950.0,8500.0,8500.0
8600.0,8600.0,6020.0,8600.0,8600.0,8600.0,8600.0,6020.0,8600.0,8600.0
8700.0,8700.0,6090.0,8700.0,8700.0,8700.0,8700.0,6090.0,8700.0,8700.0
8800.0,8800.0,6160.0,8800.0,8800.0,8800.0,8800.0,6160.0,8800.0,8800.0
8900.0,8900.0,6230.0,8900.0,8900.0,8900.0,8900.0,6230.0,8900.0,8900.0
9000.0,9000.0,6300.0,9000.0,9000.0,9000.0,9000.0,6300.0,9000.0,9000.0
9100.0,9100.0,6370.0,9100.0,9100.0,9100.0,9100.0,6370.0,9100.0,9100.0
9200.0,9200.0,6440.0,9200.0,9200.0,9200.0,9200.0,6440.0,9200.0,9200.0
9300.0,9300.0,6510.0,9300.0,9300.0,9300.0,9300.0,6510.0,9300.0,9300.0
9400.0,9400.0,6580.0,9400.0,9400.0,9400.0,9400.0,6580.0,9400.0,9400.0
9500.0,9500.0,6650.0,9500.0,9500.0,9500.0,9500.0,6650.0,9500.0,9500.0
9600.0,9600.0,6720.0,9600.0,9600.0,9600.0,9600.0,6720.0,9600.0,9600.0
9700.0,9700.0,6790.0,9700.0,9700.0,9700.0,9700.0,6790.0,9700.0,9700.0
9800.0,9800.0,6860.0,9800.0,9800.0,9800.0,9800.0,6860.0,9800.0,9800.0
9900.0,9900.0,6930.0,9900.0,9900.0,9900.0,9900.0,6930.0,9900.0,9900.0
10000.0,10000.0,7000.0,10000.0,10000.0,10000.0,10000.0,7000.0,10000.0,10000.0
10100.0,10100.0,7070.0,10100.0,10100.0,10100.0,10100.0,7070.0,10100.0,10100.0
10200.0,10200.0,7140.0,10200.0,10200.0,10200.0,10200.0,7140.0,10200.0,10200.0
10300.0,10300.0,7210.0,10300.0,10300.0,10300.0,10300.0,7210.0,10300.0,10300.0
10400.0,10400.0,7280.0,10400.0,10400.0,10400.0,10400.0,7280.0,10400.0,10400.0
10500.0,10500.0,7350.0,10500.0,10500.0,10500.0,10500.0,7350.0,10500.0,10500.0
10600.0,10600.0,7420.0,10600.0,10600.0,10600.0,10600.0,7420.0,10600.0,10600.0
10700.0,10700.0,7490.0,10700.0,10700.0,10700.0,10700.0,7490.0,10700.0,10700.0
10800.0,10800.0,7560.0,10800.0,10800.0,10800.0,10800.0,7560.0,10800.0,10800.0
10900.0,10900.0,7630.0,10900.0,10900.0,10900.0,10900.0,7630.0,10900.0,10900.0
11000.0,11000.0,7700.0,11000.0,11000.0,11000.0,11000.0,7700.0,11000.0,11000.0
11100.0,11100.0,7770.0,11100.0,11100.0,11100.0,11100.0,7770.0,11100.0,11100.0
11200.0,11200.0,7840.0,11200.0,11200.0,11200.0,11200.0,7840.0,11200.0,11200.0
11300.0,11300.0,7910.0,11300.0,11300.0,11300.0,11300.0,7910.0,11300.0,11300.0
11400.0,11400.0,7980.0,11400.0,11400.0,11400.0,11400.0,7980.0,11400.0,11400.0
11500.0,11500.0,8050.0,11500.0,11500.0,11500.0,11500.0,8050.0,11500.0,11500.0
11600.0,11600.0,8120.0,11600.0,11600.0,11600.0,11600.0,8120.0,11600.0,11600.0
11700.0,11700.0,8190.0,11700.0,11700.0,11700.0,11700.0,8190.0,11700.0,11700.0
11800.0,11800.0,8260.0,11800.0,11800.0,11800.0,11800.0,8260.0,11800.0,11800.0
11900.0,11900.0,8330.0,11900.0,11900.0,11900.0,11900.0,8330.0,11900.0,11900.0
12000.0,12000.0,8400.0,12000.0,12000.0,12000.0,12000.0,8400.0,12000.0,12000.0
12100.0,12100.0,8470.0,12100.0,12100.0,12100.0,12100.0,8470.0,12100.0,12100.0
12200.0,12200.0,8540.0,12200.0,12200.0,12200.0,12200.0,8540.0,12200.0,12200.0
12300.0,12300.0,8610.0,12300.0,12300.0,12300.0,12300.0,8610.0,12300.0,12300.0
12400.0,12400.0,8680.0,12400.0,12400.0,12400.0,12400.0,8680.0,12400.0,12400.0
12500.0,12500.0,8750.0,12500.0,12500.0,12500.0,12500.0,8750.0,12500.0,12500.0
12600.0,12600.0,8820.0,12600.0,12600.0,12600.0,12600.0,8820.0,12600.0,12600.0
12700.0,12700.0,8890.0,12700.0,12700.0,12700.0,12700.0,8890.0,12700.0,12700.0
12800.0,12800.0,8960.0,12800.0,12800.0,12800.0,12800.0,8960.0,12800.0,12800.0
12900.0,12900.0,9030.0,12900.0,12900.0,12900.0,12900.0,9030.0,12900.0,12900.0
13000.0,13000.0,9100.0,13000.0,13000.0,13000.0,13000.0,9100.0,13000.0,13000.0
13100.0,13100.0,9170.0,13100.0,13100.0,13100.0,13100.0,9170.0,13100.0,13100.0
13200.0,13200.0,9240.0,13200.0,13200.0,13200.0,13200.0,9240.0,13200.0,13200.0
13300.0,13300.0,9310.0,13300.0,13300.0,13300.0,13300.0,9310.0,13300.0,13300.0
13400.0,13400.0,9380.0,13400.0,13400.0,13400.0,13400.0,9380.0,13400.0,13400.0
13500.0,13500.0,9450.0,13500.0,13500.0,13500.0,13500.0,9450.0,13500.0,13500.0
13600.0,13600.0,9520.0,13600.0,13600.0,13600.0,13600.0,9520.0,13600.0,13600.0
13700.0,13700.0,9590.0,13700.0,13700.0,13700.0,13700.0,9590.0,13700.0,13700.0
13800.0,13800.0,9660.0,13800.0,13800.0,13800.0,13800.0,9660.0,13800.0,13800.0
13900.0,13900.0,9730.0,13900.0,13900.0,13900.0,13900.0,9730.0,13900.0,13900.0
14000.0,14000.0,9800.0,14000.0,14000.0,14000.0,14000.0,9800.0,14000.0,14000.0
14100.0,14100.0,9870.0,14100.0,14100.0,14100.0,14100.0,9870.0,14100.0,14100.0
14200.0,14200.0,9940.0,14200.0,14200.0,14200.0,14200.0,9940.0,14200.0,14200.0
14300.0,14300.0,10010.0,14300.0,14300.0,14300.0,14300.0,10010.0,14300.0,14300.0
14400.0,14400.0,10080.0,14400.0,14400.0,14400.0,14400.0,10080.0,14400.0,14400.0
14500.0,14500.0,10150.0,14500.0,14500.0,14500.0,14500.0,10150.0,14500.0,14500.0
14600.0,14600.0,10220.0,14600.0,14600.0,14600.0,14600.0,10220.0,14600.0,14600.0
14700.0,14700.0,10290.0,14700.0,14700.0,14700.0,14700.0,10290.0,14700.0,14700.0
14800.0,14800.0,10360.0,14800.0,14800.0,14800.0,14800.0,10360.0,14800.0,14800.0
14900.0,14900.0,10430.0,14900.0,14900.0,14900.0,14900.0,10430.0,14900.0,14900.0
15000.0,15000.0,10500.0,15000.0,15000.0,15000.0,15000.0,10500.0,15000.0,15000.0
15100.0,15100.0,10570.0,15100.0,15100.0,15100.0,15100.0,10570.0,15100.0,15100.0
15200.0,15200.0,10640.0,15200.0,15200.0,15200.0,15200.0,10640.0,15200.0,15200.0
15300.0,15300.0,10710.0,15300.0,15300.0,15300.0,15300.0,10710.0,15300.0,15300.0
15400.0,15400.0,10780.0,15400.0,15400.0,15400.0,15400.0,10780.0,15400.0,15400.0
15500.0,15500.0,10850.0,15500.0,15500.0,15500.0,15500.0,10850.0,15500.0,15500.0
15600.0,15600.0,10920.0,15600.0,15600.0,15600.0,15600.0,10920.0,15600.0,15600.0
15700.0,15700.0,10990.0,15700.0,15700.0,15700.0,15700.0,10990.0,15700.0,15700.0
15800.0,15800.0,11060.0,15800.0,15800.0,15800.0,15800.0,11060.0,15800.0,15800.0
15900.0,15900.0,11130.0,15900.0,15900.0,15900.0,15900.0,11130.0,15900.0,15900.0
16000.0,16000.0,11200.0,16000.0,16000.0,16000.0,16000.0,11200.0,16000.0,16000.0
16100.0,16100.0,11270.0,16100.0,16100.0,16100.0,16100.0,11270.0,16100.0,16100.0
16200.0,16200.0,11340.0,16200.0,16200.0,16200.0,16200.0,11340.0,16200.0,16200.0
16300.0,16300.0,11410.0,16300.0,16300.0,16300.0,16300.0,11410.0,16300.0,16300.0
16400.0,16400.0,11480.0,16400.0,16400.0,16400.0,16400.0,11480.0,16400.0,16400.0
16500.0,16500.0,11550.0,16500.0,16500.0,16500.0,16500.0,11550.0,16500.0,16500.0
16600.0,16600.0,11620.0,16600.0,16600.0,16600.0,16600.0,11620.0,16600.0,16600.0
16700.0,16700.0,11690.0,16700.0,16700.0,16700.0,16700.0,11690.0,16700.0,16700.0
16800.0,16800.0,11760.0,16800.0,16800.0,16800.0,16800.0,11760.0,16800.0,16800.0
16900.0,16900.0,11830.0,16900.0,16900.0,16900.0,16900.0,11830.0,16900.0,16900.0
17000.0,17000.0,11900.0,17000.0,17000.0,17000.0,17000.0,11900.0,17000.0,17000.0
17100.0,17100.0,11970.0,17100.0,17100.0,17100.0,17100.0,11970.0,17100.0,17100.0
17200.0,17200.0,12040.0,17200.0,17200.0,17200.0,17200.0,12040.0,17200.0,17200.0
17300.0,17300.0,12110.0,17300.0,17300.0,17300.0,17300.0,12110.0,17300.0,17300.0
17400.0,17400.0,12180.0,17400.0,17400.0,17400.0,17400.0,12180.0,17400.0,17400.0
17500.0,17500.0,12250.0,17500.0,17500.0,17500.0,17500.0,12250.0,17500.0,17500.0
17600.0,17600.0,12320.0,17600.0,17600.0,17600.0,17600.0,12320.0,17600.0,17600.0
17700.0,17700.0,12390.0,17700.0,17700.0,17700.0,17700.0,12390.0,17700.0,17700.0
17800.0,17800.0,12460.0,17800.0,17800.0,17800.0,17800.0,12460.0,17800.0,17800.0
17900.0,17900.0,12530.0,17900.0,17900.0,17900.0,17900.0,12530.0,17900.0,17900.0
18000.0,18000.0,12600.0,18000.0,18000.0,18000.0,18000.0,12600.0,18000.0,18000.0
18100.0,18100.0,12670.0,18100.0,18100.0,18100.0,18100.0,12670.0,18100.0,18100.0
18200.0,18200.0,12740.0,18200.0,18200.0,18200.0,18200.0,12740.0,18200.0,18200.0
18300.0,18300.0,12810.0,18300.0,18300.0,18300.0,18300.0,12810.0,18300.0,18300.0
18400.0,18400.0,12880.0,18400.0,18400.0,18400.0,18400.0,12880.0,18400.0,18400.0
18500.0,18500.0,12950.0,18500.0,18500.0,18500.0,18500.0,12950.0,18500.0,18500.0
18600.0,18600.0,13020.0,18600.0,18600.0,18600.0,18600.0,13020.0,18600.0,18600.0
18700.0,18700.0,13090.0,18700.0,18700.0,18700.0,18700.0,13090.0,18700.0,18700.0
18800.0,18800.0,13160.0,18800.0,18800.0,18800.0,18800.0,13160.0,18800.0,18800.0
18900.0,18900.0,13230.0,18900.0,18900.0,18900.0,18900.0,13230.0,18900.0,18900.0
19000.0,19000.0,13300.0,19000.0,19000.0,19000.0,19000.0,13300.0,19000.0,19000.0
19100.0,19100.0,13370.0,19100.0,19100.0,19100.0,19100.0,13370.0,19100.0,19100.0
19200.0,19200.0,13440.0,19200.0,19200.0,19200.0,19200.0,13440.0,19200.0,19200.0
19300.0,19300.0,13510.0,19300.0,19300.0,19300.0,19300.0,13510.0,19300.0,19300.0
19400.0,19400.0,13580.0,19400.0,19400.0,19400.0,19400.0,13580.0,19400.0,19400.0
19500.0,19500.0,13650.0,19500.0,19500.0,19500.0,19500.0,13650.0,19500.0,19500.0
19600.0,19600.0,13720.0,19600.0,19600.0,19600.0,19600.0,13720.0,19600.0,19600.0
19700.0,19700.0,13790.0,19700.0,19700.0,19700.0,19700.0,13790.0,19700.0,19700.0
19800.0,19800.0,13860.0,19800.0,19800.0,19800.0,19800.0,13860.0,19800.0,19800.0
19900.0,19900.0,13930.0,19900.0,19900.0,19900.0,19900.0,13930.0,19900.0,19900.0
20000.0,20000.0,14000.0,20000.0,20000.0,20000.0,20000.0,14000.0,20000.0,20000.0
20100.0,20100.0,14070.0,20100.0,20100.0,20100.0,20100.0,14070.0,20100.0,20100.0
20200.0,20200.0,14140.0,20200.0,20200.0,20200.0,20200.0,14140.0,20200.0,20200.0
20300.0,20300.0,14210.0,20300.0,20300.0,20300.0,20300.0,14210.0,20300.0,20300.0
20400.0,20400.0,14280.0,20400.0,20400.0,20400.0,20400.0,14280.0,20400.0,20400.0
20500.0,20500.0,14350.0,20500.0,20500.0,20500.0,20500.0,14350.0,20500.0,20500.0
20600.0,20600.0,14420.0,20600.0,20600.0,20600.0,20600.0,14420.0,20600.0,20600.0
20700.0,20700.0,14490.0,20700.0,20700.0,20700.0,20700.0,14490.0,20700.0,20700.0
20800.0,20800.0,14560.0,20800.0,20800.0,20800.0,20800.0,14560.0,20800.0,20800.0
20900.0,20900.0,14630.0,20900.0,20900.0,20900.0,20900.0,14630.0,20900.0,20900.0
21000.0,21000.0,14700.0,21000.0,21000.0,21000.0,21000.0,14700.0,21000.0,21000.0
21100.0,21100.0,14770.0,21100.0,21100.0,21100.0,21100.0,14770.0,21100.0,21100.0
21200.0,21200.0,14840.0,21200.0,21200.0,21200.0,21200.0,14840.0,21200.0,21200.0
21300.0,21300.0,14910.0,21300.0,21300.0,21300.0,21300.0,14910.0,21300.0,21300.0
21400.0,21400.0,14980.0,21400.0,21400.0,21400.0,21400.0,14980.0,21400.0,21400.0
21500.0,21500.0,15050.0,21500.0,21500.0,21500.0,21500.0,15050.0,21500.0,21500.0
21600.0,21600.0,15120.0,21600.0,21600.0,21600.0,21600.0,15120.0,21600.0,21600.0
21700.0,21700.0,15190.0,21700.0,21700.0,21700.0,21700.0,15190.0,21700.0,21700.0
21800.0,21800.0,15260.0,21800.0,21800.0,21800.0,21800.0,15260.0,21800.0,21800.0
21900.0,21900.0,15330.0,21900.0,21900.0,21900.0,21900.0,15330.0,21900.0,21900.0
22000.0,22000.0,15400.0,22000.0,22000.0,22000.0,22000.0,15400.0,22000.0,22000.0
22100.0,22100.0,15470.0,22100.0,22100.0,22100.0,22100.0,15470.0,22100.0,22100.0
22200.0,22200.0,15540.0,22200.0,22200.0,22200.0,22200.0,15540.0,22200.0,22200.0
22300.0,22300.0,15610.0,22300.0,22300.0,22300.0,22300.0,15610.0,22300.0,22300.0
22400.0,22400.0,15680.0,22400.0,22400.0,22400.0,22400.0,15680.0,22400.0,22400.0
22500.0,22500.0,15750.0,22500.0,22500.0,22500.0,22500.0,15750.0,22500.0,22500.0
22600.0,22600.0,15820.0,22600.0,22600.0,22600.0,22600.0,15820.0,22600.0,22600.0
22700.0,22700.0,15890.0,22700.0,22700.0,22700.0,22700.0,15890.0,22700.0,22700.0
22800.0,22800.0,15960.0,22800.0,22800.0,22800.0,22800.0,15960.0,22800.0,22800.0
22900.0,22900.0,16030.0,22900.0,22900.0,22900.0,22900.0,16030.0,22900.0,22900.0
23000.0,23000.0,16100.0,23000.0,23000.0,23000.0,23000.0,16100.0,23000.0,23000.0
23100.0,23100.0,16170.0,23100.0,23100.0,23100.0,23100.0,16170.0,23100.0,23100.0
23200.0,23200.0,16240.0,23200.0,23200.0,23200.0,23200.0,16240.0,23200.0,23200.0
23300.0,23300.0,16310.0,23300.0,23300.0,23300.0,23300.0,16310.0,23300.0,23300.0
23400.0,23400.0,16380.0,23400.0,23400.0,23400.0,23400.0,16380.0,23400.0,23400.0
23500.0,23500.0,16450.0,23500.0,23500.0,23500.0,23500.0,16450.0,23500.0,23500.0
23600.0,23600.0,16520.0,23600.0,23600.0,23600.0,23600.0,16520.0,23600.0,23600.0
23700.0,23700.0,16590.0,23700.0,23700.0,23700.0,23700.0,16590.0,23700.0,23700.0
23800.0,23800.0,16660.0,23800.0,23800.0,23800.0,23800.0,16660.0,23800.0,23800.0
23900.0,23900.0,16730.0,23900.0,23900.0,23900.0,23900.0,16730.0,23900.0,23900.0
24000.0,24000.0,16800.0,24000.0,24000.0,24000.0,24000.0,16800.0,24000.0,24000.0
24100.0,24100.0,16870.0,24100.0,24100.0,24100.0,24100.0,16870.0,24100.0,24100.0
24200.0,24200.0,16940.0,24200.0,24200.0,24200.0,24200.0,16940.0,24200.0,24200.0
24300.0,24300.0,17010.0,24300.0,24300.0,24300.0,24300.0,17010.0,24300.0,24300.0
24400.0,24400.0,17080.0,24400.0,24400.0,24400.0,24400.0,17080.0,24400.0,24400.0
24500.0,24500.0,17150.0,24500.0,24500.0,24500.0,24500.0,17150.0,24500.0,24500.0
24600.0,24600.0,17220.0,24600.0,24600.0,24600.0,24600.0,17220.0,24600.0,24600.0
24700.0,24700.0,17290.0,24700.0,24700.0,24700.0,24700.0,17290.0,24700.0,24700.0
24800.0,24800.0,17360.0,24800.0,24800.0,24800.0,24800.0,17360.0,24800.0,24800.0
24900.0,24900.0,17430.0,24900.0,24900.0,24900.0,24900.0,17430.0,24900.0,24900.0
25000.0,25000.0,17500.0,25000.0,25000.0,25000.0,25000.0,17500.0,25000.0,25000.0
25100.0,25100.0,17570.0,25100.0,25100.0,25100.0,25100.0,17570.0,25100.0,25100.0
25200.0,25200.0,17640.0,25200.0,25200.0,25200.0,25200.0,17640.0,25200.0,25200.0
25300.0,25300.0,17710.0,25300.0,25300.0,25300.0,25300.0,17710.0,25300.0,25300.0
25400.0,25400.0,17780.0,25400.0,25400.0,25400.0,25400.0,17780.0,25400.0,25400.0
25500.0,25500.0,17850.0,25500.0,25500.0,25500.0,25500.0,17850.0,25500.0,25500.0
25600.0,25600.0,17920.0,25600.0,25600.0,25600.0,25600.0,17920.0,25600.0,25600.0
25700.0,25700.0,17990.0,25700.0,25700.0,25700.0,25700.0,17990.0,25700.0,25700.0
25800.0,25800.0,18060.0,25800.0,25800.0,25800.0,25800.0,18060.0,25800.0,25800.0
25900.0,25900.0,18130.0,25900.0,25900.0,25900.0,25900.0,18130.0,25900.0,25900.0
26000.0,26000.0,18200.0,26000.0,26000.0,26000.0,26000.0,18200.0,26000.0,26000.0
26100.0,26100.0,18270.0,26100.0,26100.0,26100.0,26100.0,18270.0,26100.0,26100.0
26200.0,26200.0,18340.0,26200.0,26200.0,26200.0,26200.0,18340.0,26200.0,26200.0
26300.0,26300.0,18410.0,26300.0,26300.0,26300.0,26300.0,18410.0,26300.0,26300.0
26400.0,26400.0,18480.0,26400.0,26400.0,26400.0,26400.0,18480.0,26400.0,26400.0
26500.0,26500.0,18550.0,26500.0,26500.0,26500.0,26500.0,18550.0,26500.0,26500.0
26600.0,26600.0,18620.0,26600.0,26600.0,26600.0,26600.0,18620.0,26600.0,26600.0
26700.0,26700.0,18690.0,26700.0,26700.0,26700.0,26700.0,18690.0,26700.0,26700.0
26800.0,26800.0,18760.0,26800.0,26800.0,26800.0,26800.0,18760.0,26800.0,26800.0
26900.0,26900.0,18830.0,26900.0,26900.0,26900.0,26900.0,18830.0,26900.0,26900.0
27000.0,27000.0,18900.0,27000.0,27000.0,27000.0,27000.0,18900.0,27000.0,27000.0
27100.0,27100.0,18970.0,27100.0,27100.0,27100.0,27100.0,18970.0,27100.0,27100.0
27200.0,27200.0,19040.0,27200.0,27200.0,27200.0,27200.0,19040.0,27200.0,27200.0
27300.0,27300.0,19110.0,27300.0,27300.0,27300.0,27300.0,19110.0,27300.0,27300.0
27400.0,27400.0,19180.0,27400.0,27400.0,27400.0,27400.0,19180.0,27400.0,27400.0
27500.0,27500.0,19250.0,27500.0,27500.0,27500.0,27500.0,19250.0,27500.0,27500.0
27600.0,27600.0,19320.0,27600.0,27600.0,27600.0,27600.0,19320.0,27600.0,27600.0
27700.0,27700.0,19390.0,27700.0,27700.0,27700.0,27700.0,19390.0,27700.0,27700.0
27800.0,27800.0,19460.0,27800.0,27800.0,27800.0,27800.0,19460.0,27800.0,27800.0
27900.0,27900.0,19530.0,27900.0,27900.0,27900.0,27900.0,19530.0,27900.0,27900.0
