120_90_current_energy,355_90_current_energy,590_90_current_energy,0_295_current_energy,240_295_current_energy,470_295_current_energy,700_295_current_energy,120_500_current_energy,355_500_current_energy,590_500_current_energy
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
100.0,100.0,70.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0
