150_75_accumulated_energy,260_75_accumulated_energy,450_75_accumulated_energy,560_75_accumulated_energy,150_215_accumulated_energy,150_355_accumulated_energy,290_215_accumulated_energy,290_355_accumulated_energy,420_215_accumulated_energy,420_355_accumulated_energy,560_215_accumulated_energy,560_355_accumulated_energy,150_500_accumulated_energy,290_500_accumulated_energy,420_500_accumulated_energy,560_500_accumulated_energy
30600,30600,0,0,30600,30600,30600,30600,30600,30600,30600,30600,30600,0,30600,30600
30700,30700,0,0,30700,30700,30700,30700,30700,30700,30700,30700,30700,0,30700,30700
30800,30800,0,0,30800,30800,30800,30800,30800,30800,30800,30800,30800,0,30800,30800
30900,30900,0,0,30900,30900,30900,30900,30900,30900,30900,30900,30900,0,30900,30900
31000,31000,0,0,31000,31000,31000,31000,31000,31000,31000,31000,31000,0,31000,31000
31100,31100,0,0,31100,31100,31100,31100,31100,31100,31100,31100,31100,0,31100,31100
31200,31200,0,0,31200,31200,31200,31200,31200,31200,31200,31200,31200,0,31200,31200
31300,31300,0,0,31300,31300,31300,31300,31300,31300,31300,31300,31300,0,31300,31300
31400,31400,0,0,31400,31400,31400,31400,31400,31400,31400,31400,31400,0,31400,31400
31500,31500,0,0,31500,31500,31500,31500,31500,31500,31500,31500,31500,0,31500,31500
31600,31600,0,0,31600,31600,31600,31600,31600,31600,31600,31600,31600,0,31600,31600
31700,31700,0,0,31700,31700,31700,31700,31700,31700,31700,31700,31700,0,31700,31700
31800,31800,0,0,31800,31800,31800,31800,31800,31800,31800,31800,31800,0,31800,31800
31900,31900,0,0,31900,31900,31900,31900,31900,31900,31900,31900,31900,0,31900,31900
32000,32000,0,0,32000,32000,32000,32000,32000,32000,32000,32000,32000,0,32000,32000
32100,32100,0,0,32100,32100,32100,32100,32100,32100,32100,32100,32100,0,32100,32100
32200,32200,0,0,32200,32200,32200,32200,32200,32200,32200,32200,32200,0,32200,32200
32300,32300,0,0,32300,32300,32300,32300,32300,32300,32300,32300,32300,0,32300,32300
32400,32400,0,0,32400,32400,32400,32400,32400,32400,32400,32400,32400,0,32400,32400
32500,32500,0,0,32500,32500,32500,32500,32500,32500,32500,32500,32500,0,32500,32500
32600,32600,0,0,32600,32600,32600,32600,32600,32600,32600,32600,32600,0,32600,32600
32700,32700,0,0,32700,32700,32700,32700,32700,32700,32700,32700,32700,0,32700,32700
32800,32800,0,0,32800,32800,32800,32800,32800,32800,32800,32800,32800,0,32800,32800
32900,32900,0,0,32900,32900,32900,32900,32900,32900,32900,32900,32900,0,32900,32900
33000,33000,0,0,33000,33000,33000,33000,33000,33000,33000,33000,33000,0,33000,33000
33100,33100,0,0,33100,33100,33100,33100,33100,33100,33100,33100,33100,0,33100,33100
33200,33200,0,0,33200,33200,33200,33200,33200,33200,33200,33200,33200,0,33200,33200
33300,33300,0,0,33300,33300,33300,33300,33300,33300,33300,33300,33300,0,33300,33300
33400,33400,0,0,33400,33400,33400,33400,33400,33400,33400,33400,33400,0,33400,33400
33500,33500,0,0,33500,33500,33500,33500,33500,33500,33500,33500,33500,0,33500,33500
33600,33600,0,0,33600,33600,33600,33600,33600,33600,33600,33600,33600,0,33600,33600
33700,33700,0,0,33700,33700,33700,33700,33700,33700,33700,33700,33700,0,33700,33700
33800,33800,0,0,33800,33800,33800,33800,33800,33800,33800,33800,33800,0,33800,33800
33900,33900,0,0,33900,33900,33900,33900,33900,33900,33900,33900,33900,0,33900,33900
34000,34000,0,0,34000,34000,34000,34000,34000,34000,34000,34000,34000,0,34000,34000
34100,34100,0,0,34100,34100,34100,34100,34100,34100,34100,34100,34100,0,34100,34100
34200,34200,0,0,34200,34200,34200,34200,34200,34200,34200,34200,34200,0,34200,34200
34300,34300,0,0,34300,34300,34300,34300,34300,34300,34300,34300,34300,0,34300,34300
34400,34400,0,0,34400,34400,34400,34400,34400,34400,34400,34400,34400,0,34400,34400
34500,34500,0,0,34500,34500,34500,34500,34500,34500,34500,34500,34500,0,34500,34500
34600,34600,0,0,34600,34600,34600,34600,34600,34600,34600,34600,34600,0,34600,34600
34700,34700,0,0,34700,34700,34700,34700,34700,34700,34700,34700,34700,0,34700,34700
34800,34800,0,0,34800,34800,34800,34800,34800,34800,34800,34800,34800,0,34800,34800
34900,34900,0,0,34900,34900,34900,34900,34900,34900,34900,34900,34900,0,34900,34900
35000,35000,0,0,35000,35000,35000,35000,35000,35000,35000,35000,35000,0,35000,35000
35100,35100,0,0,35100,35100,35100,35100,35100,35100,35100,35100,35100,0,35100,35100
35200,35200,0,0,35200,35200,35200,35200,35200,35200,35200,35200,35200,0,35200,35200
35300,35300,0,0,35300,35300,35300,35300,35300,35300,35300,35300,35300,0,35300,35300
35400,35400,0,0,35400,35400,35400,35400,35400,35400,35400,35400,35400,0,35400,35400
35500,35500,0,0,35500,35500,35500,35500,35500,35500,35500,35500,35500,0,35500,35500
35600,35600,0,0,35600,35600,35600,35600,35600,35600,35600,35600,35600,0,35600,35600
35700,35700,0,0,35700,35700,35700,35700,35700,35700,35700,35700,35700,0,35700,35700
35800,35800,0,0,35800,35800,35800,35800,35800,35800,35800,35800,35800,0,35800,35800
35900,35900,0,0,35900,35900,35900,35900,35900,35900,35900,35900,35900,0,35900,35900
36000,36000,0,0,36000,36000,36000,36000,36000,36000,36000,36000,36000,0,36000,36000
36100,36100,0,0,36100,36100,36100,36100,36100,36100,36100,36100,36100,0,36100,36100
36200,36200,0,0,36200,36200,36200,36200,36200,36200,36200,36200,36200,0,36200,36200
36300,36300,0,0,36300,36300,36300,36300,36300,36300,36300,36300,36300,0,36300,36300
36400,36400,0,0,36400,36400,36400,36400,36400,36400,36400,36400,36400,0,36400,36400
36500,36500,0,0,36500,36500,36500,36500,36500,36500,36500,36500,36500,0,36500,36500
36600,36600,0,0,36600,36600,36600,36600,36600,36600,36600,36600,36600,0,36600,36600
36700,36700,0,0,36700,36700,36700,36700,36700,36700,36700,36700,36700,0,36700,36700
36800,36800,0,0,36800,36800,36800,36800,36800,36800,36800,36800,36800,0,36800,36800
36900,36900,0,0,36900,36900,36900,36900,36900,36900,36900,36900,36900,0,36900,36900
37000,37000,0,0,37000,37000,37000,37000,37000,37000,37000,37000,37000,0,37000,37000
37100,37100,0,0,37100,37100,37100,37100,37100,37100,37100,37100,37100,0,37100,37100
37200,37200,0,0,37200,37200,37200,37200,37200,37200,37200,37200,37200,0,37200,37200
37300,37300,0,0,37300,37300,37300,37300,37300,37300,37300,37300,37300,0,37300,37300
37400,37400,0,0,37400,37400,37400,37400,37400,37400,37400,37400,37400,0,37400,37400
37500,37500,0,0,37500,37500,37500,37500,37500,37500,37500,37500,37500,0,37500,37500
37600,37600,0,0,37600,37600,37600,37600,37600,37600,37600,37600,37600,0,37600,37600
37700,37700,0,0,37700,37700,37700,37700,37700,37700,37700,37700,37700,0,37700,37700
37800,37800,0,0,37800,37800,37800,37800,37800,37800,37800,37800,37800,0,37800,37800
37900,37900,0,0,37900,37900,37900,37900,37900,37900,37900,37900,37900,0,37900,37900
38000,38000,0,0,38000,38000,38000,38000,38000,38000,38000,38000,38000,0,38000,38000
38100,38100,0,0,38100,38100,38100,38100,38100,38100,38100,38100,38100,0,38100,38100
38200,38200,0,0,38200,38200,38200,38200,38200,38200,38200,38200,38200,0,38200,38200
38300,38300,0,0,38300,38300,38300,38300,38300,38300,38300,38300,38300,0,38300,38300
38400,38400,0,0,38400,38400,38400,38400,38400,38400,38400,38400,38400,0,38400,38400
38500,38500,0,0,38500,38500,38500,38500,38500,38500,38500,38500,38500,0,38500,38500
38600,38600,0,0,38600,38600,38600,38600,38600,38600,38600,38600,38600,0,38600,38600
38700,38700,0,0,38700,38700,38700,38700,38700,38700,38700,38700,38700,0,38700,38700
38800,38800,0,0,38800,38800,38800,38800,38800,38800,38800,38800,38800,0,38800,38800
38900,38900,0,0,38900,38900,38900,38900,38900,38900,38900,38900,38900,0,38900,38900
39000,39000,0,0,39000,39000,39000,39000,39000,39000,39000,39000,39000,0,39000,39000
39100,39100,0,0,39100,39100,39100,39100,39100,39100,39100,39100,39100,0,39100,39100
39200,39200,0,0,39200,39200,39200,39200,39200,39200,39200,39200,39200,0,39200,39200
39300,39300,0,0,39300,39300,39300,39300,39300,39300,39300,39300,39300,0,39300,39300
39400,39400,0,0,39400,39400,39400,39400,39400,39400,39400,39400,39400,0,39400,39400
39500,39500,0,0,39500,39500,39500,39500,39500,39500,39500,39500,39500,0,39500,39500
39600,39600,0,0,39600,39600,39600,39600,39600,39600,39600,39600,39600,0,39600,39600
39700,39700,0,0,39700,39700,39700,39700,39700,39700,39700,39700,39700,0,39700,39700
39800,39800,0,0,39800,39800,39800,39800,39800,39800,39800,39800,39800,0,39800,39800
39900,39900,0,0,39900,39900,39900,39900,39900,39900,39900,39900,39900,0,39900,39900
40000,40000,0,0,40000,40000,40000,40000,40000,40000,40000,40000,40000,0,40000,40000
40100,40100,0,0,40100,40100,40100,40100,40100,40100,40100,40100,40100,0,40100,40100
40200,40200,0,0,40200,40200,40200,40200,40200,40200,40200,40200,40200,0,40200,40200
40300,40300,0,0,40300,40300,40300,40300,40300,40300,40300,40300,40300,0,40300,40300
40400,40400,0,0,40400,40400,40400,40400,40400,40400,40400,40400,40400,0,40400,40400
40500,40500,0,0,40500,40500,40500,40500,40500,40500,40500,40500,40500,0,40500,40500
40600,40600,0,0,40600,40600,40600,40600,40600,40600,40600,40600,40600,0,40600,40600
40700,40700,0,0,40700,40700,40700,40700,40700,40700,40700,40700,40700,0,40700,40700
40800,40800,0,0,40800,40800,40800,40800,40800,40800,40800,40800,40800,0,40800,40800
40900,40900,0,0,40900,40900,40900,40900,40900,40900,40900,40900,40900,0,40900,40900
41000,41000,0,0,41000,41000,41000,41000,41000,41000,41000,41000,41000,0,41000,41000
41100,41100,0,0,41100,41100,41100,41100,41100,41100,41100,41100,41100,0,41100,41100
41200,41200,0,0,41200,41200,41200,41200,41200,41200,41200,41200,41200,0,41200,41200
41300,41300,0,0,41300,41300,41300,41300,41300,41300,41300,41300,41300,0,41300,41300
41400,41400,0,0,41400,41400,41400,41400,41400,41400,41400,41400,41400,0,41400,41400
41500,41500,0,0,41500,41500,41500,41500,41500,41500,41500,41500,41500,0,41500,41500
41600,41600,0,0,41600,41600,41600,41600,41600,41600,41600,41600,41600,0,41600,41600
41700,41700,0,0,41700,41700,41700,41700,41700,41700,41700,41700,41700,0,41700,41700
41800,41800,0,0,41800,41800,41800,41800,41800,41800,41800,41800,41800,0,41800,41800
41900,41900,0,0,41900,41900,41900,41900,41900,41900,41900,41900,41900,0,41900,41900
42000,42000,0,0,42000,42000,42000,42000,42000,42000,42000,42000,42000,0,42000,42000
42100,42100,0,0,42100,42100,42100,42100,42100,42100,42100,42100,42100,0,42100,42100
42200,42200,0,0,42200,42200,42200,42200,42200,42200,42200,42200,42200,0,42200,42200
42300,42300,0,0,42300,42300,42300,42300,42300,42300,42300,42300,42300,0,42300,42300
42400,42400,0,0,42400,42400,42400,42400,42400,42400,42400,42400,42400,0,42400,42400
42500,42500,0,0,42500,42500,42500,42500,42500,42500,42500,42500,42500,0,42500,42500
42600,42600,0,0,42600,42600,42600,42600,42600,42600,42600,42600,42600,0,42600,42600
42700,42700,0,0,42700,42700,42700,42700,42700,42700,42700,42700,42700,0,42700,42700
42800,42800,0,0,42800,42800,42800,42800,42800,42800,42800,42800,42800,0,42800,42800
42900,42900,0,0,42900,42900,42900,42900,42900,42900,42900,42900,42900,0,42900,42900
43000,43000,0,0,43000,43000,43000,43000,43000,43000,43000,43000,43000,0,43000,43000
43100,43100,0,0,43100,43100,43100,43100,43100,43100,43100,43100,43100,0,43100,43100
43200,43200,0,0,43200,43200,43200,43200,43200,43200,43200,43200,43200,0,43200,43200
43300,43300,0,0,43300,43300,43300,43300,43300,43300,43300,43300,43300,0,43300,43300
43400,43400,0,0,43400,43400,43400,43400,43400,43400,43400,43400,43400,0,43400,43400
43500,43500,0,0,43500,43500,43500,43500,43500,43500,43500,43500,43500,0,43500,43500
43600,43600,0,0,43600,43600,43600,43600,43600,43600,43600,43600,43600,0,43600,43600
43700,43700,0,0,43700,43700,43700,43700,43700,43700,43700,43700,43700,0,43700,43700
43800,43800,0,0,43800,43800,43800,43800,43800,43800,43800,43800,43800,0,43800,43800
43900,43900,0,0,43900,43900,43900,43900,43900,43900,43900,43900,43900,0,43900,43900
44000,44000,0,0,44000,44000,44000,44000,44000,44000,44000,44000,44000,0,44000,44000
44100,44100,0,0,44100,44100,44100,44100,44100,44100,44100,44100,44100,0,44100,44100
44200,44200,0,0,44200,44200,44200,44200,44200,44200,44200,44200,44200,0,44200,44200
44300,44300,0,0,44300,44300,44300,44300,44300,44300,44300,44300,44300,0,44300,44300
44400,44400,0,0,44400,44400,44400,44400,44400,44400,44400,44400,44400,0,44400,44400
44500,44500,0,0,44500,44500,44500,44500,44500,44500,44500,44500,44500,0,44500,44500
44600,44600,0,0,44600,44600,44600,44600,44600,44600,44600,44600,44600,0,44600,44600
44700,44700,0,0,44700,44700,44700,44700,44700,44700,44700,44700,44700,0,44700,44700
44800,44800,0,0,44800,44800,44800,44800,44800,44800,44800,44800,44800,0,44800,44800
44900,44900,0,0,44900,44900,44900,44900,44900,44900,44900,44900,44900,0,44900,44900
45000,45000,0,0,45000,45000,45000,45000,45000,45000,45000,45000,45000,0,45000,45000
45100,45100,0,0,45100,45100,45100,45100,45100,45100,45100,45100,45100,0,45100,45100
45200,45200,0,0,45200,45200,45200,45200,45200,45200,45200,45200,45200,0,45200,45200
45300,45300,0,0,45300,45300,45300,45300,45300,45300,45300,45300,45300,0,45300,45300
45400,45400,0,0,45400,45400,45400,45400,45400,45400,45400,45400,45400,0,45400,45400
45500,45500,0,0,45500,45500,45500,45500,45500,45500,45500,45500,45500,0,45500,45500
45600,45600,0,0,45600,45600,45600,45600,45600,45600,45600,45600,45600,0,45600,45600
45700,45700,0,0,45700,45700,45700,45700,45700,45700,45700,45700,45700,0,45700,45700
45800,45800,0,0,45800,45800,45800,45800,45800,45800,45800,45800,45800,0,45800,45800
45900,45900,0,0,45900,45900,45900,45900,45900,45900,45900,45900,45900,0,45900,45900
46000,46000,0,0,46000,46000,46000,46000,46000,46000,46000,46000,46000,0,46000,46000
46100,46100,0,0,46100,46100,46100,46100,46100,46100,46100,46100,46100,0,46100,46100
46200,46200,0,0,46200,46200,46200,46200,46200,46200,46200,46200,46200,0,46200,46200
46300,46300,0,0,46300,46300,46300,46300,46300,46300,46300,46300,46300,0,46300,46300
46400,46400,0,0,46400,46400,46400,46400,46400,46400,46400,46400,46400,0,46400,46400
46500,46500,0,0,46500,46500,46500,46500,46500,46500,46500,46500,46500,0,46500,46500
46600,46600,0,0,46600,46600,46600,46600,46600,46600,46600,46600,46600,0,46600,46600
46700,46700,0,0,46700,46700,46700,46700,46700,46700,46700,46700,46700,0,46700,46700
46800,46800,0,0,46800,46800,46800,46800,46800,46800,46800,46800,46800,0,46800,46800
46900,46900,0,0,46900,46900,46900,46900,46900,46900,46900,46900,46900,0,46900,46900
47000,47000,0,0,47000,47000,47000,47000,47000,47000,47000,47000,47000,0,47000,47000
47100,47100,0,0,47100,47100,47100,47100,47100,47100,47100,47100,47100,0,47100,47100
47200,47200,0,0,47200,47200,47200,47200,47200,47200,47200,47200,47200,0,47200,47200
47300,47300,0,0,47300,47300,47300,47300,47300,47300,47300,47300,47300,0,47300,47300
47400,47400,0,0,47400,47400,47400,47400,47400,47400,47400,47400,47400,0,47400,47400
47500,47500,0,0,47500,47500,47500,47500,47500,47500,47500,47500,47500,0,47500,47500
47600,47600,0,0,47600,47600,47600,47600,47600,47600,47600,47600,47600,0,47600,47600
47700,47700,0,0,47700,47700,47700,47700,47700,47700,47700,47700,47700,0,47700,47700
47800,47800,0,0,47800,47800,47800,47800,47800,47800,47800,47800,47800,0,47800,47800
47900,47900,0,0,47900,47900,47900,47900,47900,47900,47900,47900,47900,0,47900,47900
48000,48000,0,0,48000,48000,48000,48000,48000,48000,48000,48000,48000,0,48000,48000
48100,48100,0,0,48100,48100,48100,48100,48100,48100,48100,48100,48100,0,48100,48100
48200,48200,0,0,48200,48200,48200,48200,48200,48200,48200,48200,48200,0,48200,48200
48300,48300,0,0,48300,48300,48300,48300,48300,48300,48300,48300,48300,0,48300,48300
48400,48400,0,0,48400,48400,48400,48400,48400,48400,48400,48400,48400,0,48400,48400
48500,48500,0,0,48500,48500,48500,48500,48500,48500,48500,48500,48500,0,48500,48500
48600,48600,0,0,48600,48600,48600,48600,48600,48600,48600,48600,48600,0,48600,48600
48700,48700,0,0,48700,48700,48700,48700,48700,48700,48700,48700,48700,0,48700,48700
48800,48800,0,0,48800,48800,48800,48800,48800,48800,48800,48800,48800,0,48800,48800
48900,48900,0,0,48900,48900,48900,48900,48900,48900,48900,48900,48900,0,48900,48900
49000,49000,0,0,49000,49000,49000,49000,49000,49000,49000,49000,49000,0,49000,49000
49100,49100,0,0,49100,49100,49100,49100,49100,49100,49100,49100,49100,0,49100,49100
49200,49200,0,0,49200,49200,49200,49200,49200,49200,49200,49200,49200,0,49200,49200
49300,49300,0,0,49300,49300,49300,49300,49300,49300,49300,49300,49300,0,49300,49300
49400,49400,0,0,49400,49400,49400,49400,49400,49400,49400,49400,49400,0,49400,49400
49500,49500,0,0,49500,49500,49500,49500,49500,49500,49500,49500,49500,0,49500,49500
49600,49600,0,0,49600,49600,49600,49600,49600,49600,49600,49600,49600,0,49600,49600
49700,49700,0,0,49700,49700,49700,49700,49700,49700,49700,49700,49700,0,49700,49700
49800,49800,0,0,49800,49800,49800,49800,49800,49800,49800,49800,49800,0,49800,49800
49900,49900,0,0,49900,49900,49900,49900,49900,49900,49900,49900,49900,0,49900,49900
50000,50000,0,0,50000,50000,50000,50000,50000,50000,50000,50000,50000,0,50000,50000
50100,50100,0,0,50100,50100,50100,50100,50100,50100,50100,50100,50100,0,50100,50100
50200,50200,0,0,50200,50200,50200,50200,50200,50200,50200,50200,50200,0,50200,50200
50300,50300,0,0,50300,50300,50300,50300,50300,50300,50300,50300,50300,0,50300,50300
50400,50400,0,0,50400,50400,50400,50400,50400,50400,50400,50400,50400,0,50400,50400
50500,50500,0,0,50500,50500,50500,50500,50500,50500,50500,50500,50500,0,50500,50500
50600,50600,0,0,50600,50600,50600,50600,50600,50600,50600,50600,50600,0,50600,50600
50700,50700,0,0,50700,50700,50700,50700,50700,50700,50700,50700,50700,0,50700,50700
50800,50800,0,0,50800,50800,50800,50800,50800,50800,50800,50800,50800,0,50800,50800
50900,50900,0,0,50900,50900,50900,50900,50900,50900,50900,50900,50900,0,50900,50900
51000,51000,0,0,51000,51000,51000,51000,51000,51000,51000,51000,51000,0,51000,51000
51100,51100,0,0,51100,51100,51100,51100,51100,51100,51100,51100,51100,0,51100,51100
51200,51200,0,0,51200,51200,51200,51200,51200,51200,51200,51200,51200,0,51200,51200
51300,51300,0,0,51300,51300,51300,51300,51300,51300,51300,51300,51300,0,51300,51300
51400,51400,0,0,51400,51400,51400,51400,51400,51400,51400,51400,51400,0,51400,51400
51500,51500,0,0,51500,51500,51500,51500,51500,51500,51500,51500,51500,0,51500,51500
51600,51600,0,0,51600,51600,51600,51600,51600,51600,51600,51600,51600,0,51600,51600
51700,51700,0,0,51700,51700,51700,51700,51700,51700,51700,51700,51700,0,51700,51700
51800,51800,0,0,51800,51800,51800,51800,51800,51800,51800,51800,51800,0,51800,51800
51900,51900,0,0,51900,51900,51900,51900,51900,51900,51900,51900,51900,0,51900,51900
52000,52000,0,0,52000,52000,52000,52000,52000,52000,52000,52000,52000,0,52000,52000
52100,52100,0,0,52100,52100,52100,52100,52100,52100,52100,52100,52100,0,52100,52100
52200,52200,0,0,52200,52200,52200,52200,52200,52200,52200,52200,52200,0,52200,52200
52300,52300,0,0,52300,52300,52300,52300,52300,52300,52300,52300,52300,0,52300,52300
52400,52400,0,0,52400,52400,52400,52400,52400,52400,52400,52400,52400,0,52400,52400
52500,52500,0,0,52500,52500,52500,52500,52500,52500,52500,52500,52500,0,52500,52500
52600,52600,0,0,52600,52600,52600,52600,52600,52600,52600,52600,52600,0,52600,52600
52700,52700,0,0,52700,52700,52700,52700,52700,52700,52700,52700,52700,0,52700,52700
52800,52800,0,0,52800,52800,52800,52800,52800,52800,52800,52800,52800,0,52800,52800
52900,52900,0,0,52900,52900,52900,52900,52900,52900,52900,52900,52900,0,52900,52900
53000,53000,0,0,53000,53000,53000,53000,53000,53000,53000,53000,53000,0,53000,53000
53100,53100,0,0,53100,53100,53100,53100,53100,53100,53100,53100,53100,0,53100,53100
53200,53200,0,0,53200,53200,53200,53200,53200,53200,53200,53200,53200,0,53200,53200
53300,53300,0,0,53300,53300,53300,53300,53300,53300,53300,53300,53300,0,53300,53300
53400,53400,0,0,53400,53400,53400,53400,53400,53400,53400,53400,53400,0,53400,53400
53500,53500,0,0,53500,53500,53500,53500,53500,53500,53500,53500,53500,0,53500,53500
53600,53600,0,0,53600,53600,53600,53600,53600,53600,53600,53600,53600,0,53600,53600
53700,53700,0,0,53700,53700,53700,53700,53700,53700,53700,53700,53700,0,53700,53700
53800,53800,0,0,53800,53800,53800,53800,53800,53800,53800,53800,53800,0,53800,53800
53900,53900,0,0,53900,53900,53900,53900,53900,53900,53900,53900,53900,0,53900,53900
54000,54000,0,0,54000,54000,54000,54000,54000,54000,54000,54000,54000,0,54000,54000
54100,54100,0,0,54100,54100,54100,54100,54100,54100,54100,54100,54100,0,54100,54100
54200,54200,0,0,54200,54200,54200,54200,54200,54200,54200,54200,54200,0,54200,54200
54300,54300,0,0,54300,54300,54300,54300,54300,54300,54300,54300,54300,0,54300,54300
54400,54400,0,0,54400,54400,54400,54400,54400,54400,54400,54400,54400,0,54400,54400
54500,54500,0,0,54500,54500,54500,54500,54500,54500,54500,54500,54500,0,54500,54500
54600,54600,0,0,54600,54600,54600,54600,54600,54600,54600,54600,54600,0,54600,54600
54700,54700,0,0,54700,54700,54700,54700,54700,54700,54700,54700,54700,0,54700,54700
54800,54800,0,0,54800,54800,54800,54800,54800,54800,54800,54800,54800,0,54800,54800
